Image,Class,Confidence,X1,Y1,X2,Y2
005415.jpg,4,0.2790350615978241,1.0574722290039062,511.1600646972656,67.61339569091797,615.0277099609375
005605.jpg,3,0.8477445840835571,0.7857131958007812,73.519775390625,80.43877410888672,224.76278686523438
005605.jpg,1,0.806555986404419,393.9616394042969,156.90240478515625,474.0228576660156,311.5035705566406
005605.jpg,3,0.7712880969047546,105.78189086914062,91.29170989990234,191.80462646484375,237.72879028320312
005607.jpg,4,0.7498550415039062,444.0419921875,338.02838134765625,497.5068359375,432.34515380859375
005607.jpg,1,0.5966231822967529,8.416259765625,255.594970703125,87.97268676757812,363.1387939453125
005607.jpg,4,0.4142845571041107,433.9573974609375,334.8623962402344,504.2130126953125,440.6142883300781
005607.jpg,1,0.29714876413345337,564.4977416992188,334.0694580078125,586.0668334960938,369.3720703125
005613.jpg,3,0.5224389433860779,450.9583740234375,161.7193603515625,497.0389404296875,243.74359130859375
005613.jpg,3,0.48910120129585266,385.1023254394531,156.10922241210938,432.0325012207031,243.29562377929688
005620.jpg,4,0.7801303267478943,342.05487060546875,22.80109405517578,476.570068359375,262.37799072265625
005625.jpg,4,0.7319273352622986,388.5670166015625,77.67770385742188,471.5633544921875,245.56854248046875
005632.jpg,3,0.4229700565338135,135.3848876953125,71.29054260253906,187.1324462890625,134.1612091064453
005637.jpg,4,0.3049808442592621,319.02685546875,61.471710205078125,425.570068359375,231.05044555664062
005638.jpg,4,0.46709200739860535,123.73898315429688,119.539306640625,201.65057373046875,254.14462280273438
005640.jpg,4,0.710288941860199,491.16912841796875,82.74801635742188,584.8511352539062,247.89321899414062
005640.jpg,4,0.6196052432060242,97.61612701416016,2.3956451416015625,224.02218627929688,173.20458984375
005640.jpg,2,0.5825225710868835,403.1259765625,189.40768432617188,479.772705078125,352.1679382324219
005650.jpg,4,0.6885530948638916,156.3916015625,93.51200103759766,251.986083984375,263.3467102050781
005650.jpg,1,0.25573408603668213,287.513671875,226.63882446289062,366.387451171875,353.6405944824219
005651.jpg,4,0.5724422335624695,465.837890625,301.2488098144531,527.66357421875,393.2400207519531
005651.jpg,4,0.5231898427009583,390.90924072265625,345.61883544921875,439.57867431640625,435.98309326171875
005651.jpg,0,0.3117654323577881,128.85035705566406,218.604248046875,162.6643524169922,278.5791320800781
005651.jpg,4,0.2633397579193115,452.10546875,295.20440673828125,534.727294921875,397.8736572265625
005652.jpg,4,0.7647725343704224,183.22784423828125,35.174652099609375,331.25830078125,348.72943115234375
005654.jpg,0,0.8920374512672424,496.3048095703125,19.4666748046875,564.6494140625,127.62657165527344
005654.jpg,1,0.6154885292053223,343.48388671875,257.68060302734375,427.64361572265625,386.2236328125
005654.jpg,1,0.2641323506832123,164.8426513671875,13.403594970703125,274.27239990234375,154.62908935546875
005655.jpg,2,0.6311857104301453,162.0137939453125,219.01287841796875,268.3121337890625,363.6004638671875
005656.jpg,4,0.7808602452278137,288.7462158203125,50.71990966796875,346.66162109375,168.4966278076172
005656.jpg,4,0.42703381180763245,570.3427124023438,102.09349822998047,617.6546020507812,175.36529541015625
005656.jpg,4,0.42046478390693665,19.039886474609375,150.62774658203125,64.65535736083984,227.38104248046875
